Medium,Transport Type,Vehicle Type,Drive,Date,Economy,Frequency,Measure,Unit
road,freight,mt,ice_d,2017,01_AUS,Yearly,Efficiency,Km_per_pj
road,freight,mt,ice_g,2017,01_AUS,Yearly,Efficiency,Km_per_pj
road,freight,mt,lpg,2017,01_AUS,Yearly,Efficiency,Km_per_pj
road,freight,mt,phev_d,2017,01_AUS,Yearly,Efficiency,Km_per_pj
road,freight,mt,phev_g,2017,01_AUS,Yearly,Efficiency,Km_per_pj
road,freight,2w,bev,2017,01_AUS,Yearly,Efficiency,Km_per_pj
road,freight,2w,ice_d,2017,01_AUS,Yearly,Efficiency,Km_per_pj
road,freight,2w,ice_g,2017,01_AUS,Yearly,Efficiency,Km_per_pj
road,passenger,2w,bev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,2w,ice_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,2w,ice_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,bus,bev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,bus,cng,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,bus,fcev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,bus,ice_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,bus,ice_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,bus,lpg,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,bus,phev_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,bus,phev_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,car,bev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,car,cng,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,car,fcev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,car,ice_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,car,ice_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,car,lpg,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,car,phev_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,car,phev_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,lt,bev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,lt,cng,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,lt,fcev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,lt,ice_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,lt,ice_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,lt,lpg,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,lt,phev_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,lt,phev_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,suv,bev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,suv,cng,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,suv,fcev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,suv,ice_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,suv,ice_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,suv,lpg,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,suv,phev_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,suv,phev_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,ht,bev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,ht,cng,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,ht,fcev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,ht,ice_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,ht,ice_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,ht,lpg,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,ht,phev_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,ht,phev_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,lcv,bev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,lcv,cng,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,lcv,fcev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,lcv,ice_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,lcv,ice_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,lcv,lpg,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,lcv,phev_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,lcv,phev_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,mt,bev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,mt,cng,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,mt,fcev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,mt,ice_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,mt,ice_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,mt,lpg,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,mt,phev_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,mt,phev_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,2w,bev,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,2w,ice_d,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,freight,2w,ice_g,2017,02_BD,Yearly,Efficiency,Km_per_pj
road,passenger,2w,bev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,2w,ice_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,2w,ice_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,bev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,cng,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,fcev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,ice_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,ice_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,lpg,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,phev_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,phev_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,car,bev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,car,cng,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,car,fcev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,car,ice_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,car,ice_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,car,lpg,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,car,phev_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,car,phev_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,bev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,cng,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,fcev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,ice_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,ice_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,lpg,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,phev_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,phev_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,suv,bev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,suv,cng,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,suv,fcev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,suv,ice_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,suv,ice_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,suv,lpg,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,suv,phev_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,suv,phev_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,ht,bev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,ht,cng,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,ht,fcev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,ht,ice_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,ht,ice_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,ht,lpg,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,ht,phev_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,ht,phev_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,lcv,bev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,lcv,cng,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,lcv,fcev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,lcv,ice_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,lcv,ice_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,lcv,lpg,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,lcv,phev_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,lcv,phev_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,mt,bev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,mt,cng,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,mt,fcev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,mt,ice_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,mt,ice_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,mt,lpg,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,mt,phev_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,mt,phev_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,2w,bev,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,2w,ice_d,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,freight,2w,ice_g,2017,03_CDA,Yearly,Efficiency,Km_per_pj
road,passenger,2w,bev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,2w,ice_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,2w,ice_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,bus,bev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,bus,cng,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,bus,fcev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,bus,ice_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,bus,ice_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,bus,lpg,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,bus,phev_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,bus,phev_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,car,bev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,car,cng,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,car,fcev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,car,ice_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,car,ice_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,car,lpg,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,car,phev_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,car,phev_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,lt,bev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,lt,cng,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,lt,fcev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,lt,ice_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,lt,ice_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,lt,lpg,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,lt,phev_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,lt,phev_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,suv,bev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,suv,cng,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,suv,fcev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,suv,ice_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,suv,ice_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,suv,lpg,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,suv,phev_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,suv,phev_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,ht,bev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,ht,cng,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,ht,fcev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,ht,ice_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,ht,ice_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,ht,lpg,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,ht,phev_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,ht,phev_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,lcv,bev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,lcv,cng,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,lcv,fcev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,lcv,ice_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,lcv,ice_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,lcv,lpg,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,lcv,phev_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,lcv,phev_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,mt,bev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,mt,cng,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,mt,fcev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,mt,ice_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,mt,ice_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,mt,lpg,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,mt,phev_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,mt,phev_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,2w,bev,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,2w,ice_d,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,freight,2w,ice_g,2017,04_CHL,Yearly,Efficiency,Km_per_pj
road,passenger,2w,bev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,2w,ice_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,2w,ice_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,bev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,cng,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,fcev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,ice_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,ice_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,lpg,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,phev_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,phev_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,car,bev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,car,cng,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,car,fcev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,car,ice_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,car,ice_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,car,lpg,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,car,phev_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,car,phev_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,bev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,cng,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,fcev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,ice_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,ice_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,lpg,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,phev_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,phev_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,bev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,cng,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,fcev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,ice_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,ice_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,lpg,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,phev_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,phev_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,ht,bev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,ht,cng,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,ht,fcev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,ht,ice_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,ht,ice_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,ht,lpg,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,ht,phev_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,ht,phev_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,bev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,cng,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,fcev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,ice_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,ice_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,lpg,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,phev_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,phev_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,mt,bev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,mt,cng,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,mt,fcev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,mt,ice_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,mt,ice_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,mt,lpg,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,mt,phev_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,mt,phev_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,2w,bev,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,2w,ice_d,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,freight,2w,ice_g,2017,05_PRC,Yearly,Efficiency,Km_per_pj
road,passenger,2w,bev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,2w,ice_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,2w,ice_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,bev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,cng,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,fcev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,ice_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,ice_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,lpg,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,phev_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,bus,phev_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,car,bev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,car,cng,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,car,fcev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,car,ice_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,car,ice_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,car,lpg,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,car,phev_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,car,phev_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,bev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,cng,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,fcev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,ice_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,ice_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,lpg,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,phev_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,lt,phev_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,bev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,cng,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,fcev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,ice_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,ice_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,lpg,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,phev_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,suv,phev_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,ht,bev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,ht,cng,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,ht,fcev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,ht,ice_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,ht,ice_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,ht,lpg,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,ht,phev_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,ht,phev_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,bev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,cng,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,fcev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,ice_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,ice_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,lpg,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,phev_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,lcv,phev_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,mt,bev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,mt,cng,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,mt,fcev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,mt,ice_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,mt,ice_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,mt,lpg,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,mt,phev_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,mt,phev_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,2w,bev,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,2w,ice_d,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,freight,2w,ice_g,2017,06_HKC,Yearly,Efficiency,Km_per_pj
road,passenger,2w,bev,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,2w,ice_d,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,2w,ice_g,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,bev,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,cng,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,fcev,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,ice_d,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,ice_g,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,lpg,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,phev_d,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,bus,phev_g,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,car,bev,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,car,cng,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,car,fcev,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,car,ice_d,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,car,ice_g,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,car,lpg,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,car,phev_d,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,car,phev_g,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,bev,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,cng,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,fcev,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,ice_d,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,ice_g,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,lpg,2017,07_INA,Yearly,Efficiency,Km_per_pj
road,passenger,lt,phev_d,2017,07_INA,Yearly,Efficiency,Km_per_pj
